instance_index,explanation,explanation_map
0,"[('dem > 0.41', -0.1054705986186412), ('tri > 0.90', 0.08929609291388257), ('slope > -0.28', -0.05366123096835499), ('0.08 < nwdi <= 0.72', 0.03746973842593541), ('soils > 1.32', 0.022462950337805994)]","{1: [(8, -0.1054705986186412), (6, 0.08929609291388257), (4, -0.05366123096835499), (1, 0.03746973842593541), (5, 0.022462950337805994)]}"
1,"[('dem > 0.41', -0.09791606532994744), ('nwdi <= -0.77', -0.06652394745136664), ('slope <= -0.28', 0.054078818047399606), ('aspect <= -0.70', -0.030299240181940898), ('ndvi > 0.69', -0.02819348115274283)]","{1: [(8, -0.09791606532994744), (1, -0.06652394745136664), (4, 0.054078818047399606), (7, -0.030299240181940898), (0, -0.02819348115274283)]}"
2,"[('aspect > 0.94', 0.10567988902854529), ('dem > 0.41', -0.10070942244941362), ('slope > -0.28', -0.054468249263569454), ('nwdi > 0.72', 0.05258929334810173), ('tri <= -0.68', -0.04027687567750357)]","{1: [(7, 0.10567988902854529), (8, -0.10070942244941362), (4, -0.054468249263569454), (1, 0.05258929334810173), (6, -0.04027687567750357)]}"
3,"[('dem > 0.41', -0.10153009323740168), ('nwdi <= -0.77', -0.0629183988742278), ('-0.82 < distancefromriver <= -0.43', 0.05741967245739042), ('slope > -0.28', -0.0567756653974919), ('ndvi > 0.69', -0.023817057405022664)]","{1: [(8, -0.10153009323740168), (1, -0.0629183988742278), (2, 0.05741967245739042), (4, -0.0567756653974919), (0, -0.023817057405022664)]}"
4,"[('aspect > 0.94', 0.1117305006476928), ('dem > 0.41', -0.10087973153290129), ('nwdi <= -0.77', -0.06695055886965759), ('slope > -0.28', -0.05193014714639702), ('tri <= -0.68', -0.04253273109552501)]","{1: [(7, 0.1117305006476928), (8, -0.10087973153290129), (1, -0.06695055886965759), (4, -0.05193014714639702), (6, -0.04253273109552501)]}"
5,"[('dem > 0.41', -0.1081200160216081), ('slope <= -0.28', 0.06076776956775475), ('0.08 < nwdi <= 0.72', 0.03578768638944146), ('aspect <= -0.70', -0.03556180611094426), ('ndvi <= -0.72', -0.02068637203678804)]","{1: [(8, -0.1081200160216081), (4, 0.06076776956775475), (1, 0.03578768638944146), (7, -0.03556180611094426), (0, -0.02068637203678804)]}"
6,"[('aspect > 0.94', 0.1033151032151864), ('dem > 0.41', -0.09480161121406636), ('nwdi <= -0.77', -0.05997104259235841), ('slope > -0.28', -0.057688824420352426), ('tri <= -0.68', -0.03740929684660428)]","{1: [(7, 0.1033151032151864), (8, -0.09480161121406636), (1, -0.05997104259235841), (4, -0.057688824420352426), (6, -0.03740929684660428)]}"
7,"[('dem > 0.41', -0.10532607024085974), ('nwdi <= -0.77', -0.06984852870177286), ('-0.70 < aspect <= -0.16', -0.06237106610958376), ('slope <= -0.28', 0.0620381854043424), ('-0.75 < soils <= 1.32', 0.032034180001072624)]","{1: [(8, -0.10532607024085974), (1, -0.06984852870177286), (7, -0.06237106610958376), (4, 0.0620381854043424), (5, 0.032034180001072624)]}"
8,"[('dem > 0.41', -0.10080280127991098), ('nwdi <= -0.77', -0.059267315336168594), ('slope <= -0.28', 0.05451430444603629), ('aspect <= -0.70', -0.038261188441344025), ('ndvi > 0.69', -0.026135775450681034)]","{1: [(8, -0.10080280127991098), (1, -0.059267315336168594), (4, 0.05451430444603629), (7, -0.038261188441344025), (0, -0.026135775450681034)]}"
9,"[('dem > 0.41', -0.1019610484984747), ('nwdi <= -0.77', -0.05880302368049468), ('slope > -0.28', -0.05775298601925325), ('tri <= -0.68', -0.041359763950497404), ('ndvi > 0.69', -0.02980717983487487)]","{1: [(8, -0.1019610484984747), (1, -0.05880302368049468), (4, -0.05775298601925325), (6, -0.041359763950497404), (0, -0.02980717983487487)]}"
10,"[('dem > 0.41', -0.1117883818815923), ('slope <= -0.28', 0.06093705206043804), ('0.08 < nwdi <= 0.72', 0.04070310319390942), ('aspect <= -0.70', -0.038502622767662635), ('soils > 1.32', 0.023578511826802807)]","{1: [(8, -0.1117883818815923), (4, 0.06093705206043804), (1, 0.04070310319390942), (7, -0.038502622767662635), (5, 0.023578511826802807)]}"
11,"[('dem > 0.41', -0.09931825701577278), ('slope <= -0.28', 0.05171608111684258), ('aspect <= -0.70', -0.042114088768535694), ('-0.14 < ndvi <= 0.69', 0.02661849169699485), ('-0.77 < nwdi <= 0.08', -0.022887396671531456)]","{1: [(8, -0.09931825701577278), (4, 0.05171608111684258), (7, -0.042114088768535694), (0, 0.02661849169699485), (1, -0.022887396671531456)]}"
12,"[('aspect > 0.94', 0.10709138632450046), ('dem > 0.41', -0.10224755515944636), ('slope > -0.28', -0.06229451774095479), ('-0.82 < distancefromriver <= -0.43', 0.05680149029897734), ('tri <= -0.68', -0.04209917155432194)]","{1: [(7, 0.10709138632450046), (8, -0.10224755515944636), (4, -0.06229451774095479), (2, 0.05680149029897734), (6, -0.04209917155432194)]}"
13,"[('dem > 0.41', -0.10624775015902474), ('aspect > 0.94', 0.10396894315939062), ('nwdi <= -0.77', -0.06507869838133307), ('slope > -0.28', -0.056343945658825285), ('-0.82 < distancefromriver <= -0.43', 0.05363700604229514)]","{1: [(8, -0.10624775015902474), (7, 0.10396894315939062), (1, -0.06507869838133307), (4, -0.056343945658825285), (2, 0.05363700604229514)]}"
14,"[('aspect > 0.94', 0.11652836157354336), ('dem > 0.41', -0.11117833818932074), ('nwdi <= -0.77', -0.06949223835904066), ('slope > -0.28', -0.05360355304815257), ('ndvi > 0.69', -0.027177873008742942)]","{1: [(7, 0.11652836157354336), (8, -0.11117833818932074), (1, -0.06949223835904066), (4, -0.05360355304815257), (0, -0.027177873008742942)]}"
15,"[('dem > 0.41', -0.10939283570112385), ('nwdi <= -0.77', -0.06549778780263986), ('slope <= -0.28', 0.0509818990818083), ('aspect <= -0.70', -0.042135190073809566), ('ndvi > 0.69', -0.026738929282980665)]","{1: [(8, -0.10939283570112385), (1, -0.06549778780263986), (4, 0.0509818990818083), (7, -0.042135190073809566), (0, -0.026738929282980665)]}"
16,"[('tri > 0.90', 0.09652072303074798), ('dem > 0.41', -0.09559303501134746), ('nwdi <= -0.77', -0.07017934916561755), ('slope > -0.28', -0.057546385496143326), ('ndvi > 0.69', -0.034060494259867014)]","{1: [(6, 0.09652072303074798), (8, -0.09559303501134746), (1, -0.07017934916561755), (4, -0.057546385496143326), (0, -0.034060494259867014)]}"
17,"[('dem > 0.41', -0.10126302417712878), ('tri > 0.90', 0.0897917902097538), ('slope <= -0.28', 0.05371511392649624), ('0.08 < nwdi <= 0.72', 0.04848806297895723), ('ndvi <= -0.72', -0.006535735637579112)]","{1: [(8, -0.10126302417712878), (6, 0.0897917902097538), (4, 0.05371511392649624), (1, 0.04848806297895723), (0, -0.006535735637579112)]}"
18,"[('dem > 0.41', -0.10161999029805509), ('slope > -0.28', -0.06394237212492432), ('nwdi <= -0.77', -0.062144020826044845), ('aspect <= -0.70', -0.04396098115810894), ('ndvi > 0.69', -0.02744996561935675)]","{1: [(8, -0.10161999029805509), (4, -0.06394237212492432), (1, -0.062144020826044845), (7, -0.04396098115810894), (0, -0.02744996561935675)]}"
19,"[('dem > 0.41', -0.10726225073205903), ('nwdi <= -0.77', -0.06500210061874324), ('-0.70 < aspect <= -0.16', -0.0639913469226575), ('-0.82 < distancefromriver <= -0.43', 0.05566210206007425), ('slope > -0.28', -0.051781441755020134)]","{1: [(8, -0.10726225073205903), (1, -0.06500210061874324), (7, -0.0639913469226575), (2, 0.05566210206007425), (4, -0.051781441755020134)]}"
20,"[('aspect > 0.94', 0.10828071916427807), ('dem > 0.41', -0.10389158364136253), ('slope > -0.28', -0.04878427073061994), ('tri <= -0.68', -0.036987678741066565), ('0.08 < nwdi <= 0.72', 0.035848715389911655)]","{1: [(7, 0.10828071916427807), (8, -0.10389158364136253), (4, -0.04878427073061994), (6, -0.036987678741066565), (1, 0.035848715389911655)]}"
21,"[('aspect > 0.94', 0.10936930841115874), ('dem > 0.41', -0.1071290358182428), ('tri > 0.90', 0.08612675542086906), ('slope > -0.28', -0.05893055385680719), ('nwdi > 0.72', 0.05184804886261376)]","{1: [(7, 0.10936930841115874), (8, -0.1071290358182428), (6, 0.08612675542086906), (4, -0.05893055385680719), (1, 0.05184804886261376)]}"
22,"[('aspect > 0.94', 0.1063933538180539), ('dem > 0.41', -0.09935300715739431), ('slope > -0.28', -0.056728123727229685), ('-0.82 < distancefromriver <= -0.43', 0.05296846338269971), ('0.08 < nwdi <= 0.72', 0.040375332346915926)]","{1: [(7, 0.1063933538180539), (8, -0.09935300715739431), (4, -0.056728123727229685), (2, 0.05296846338269971), (1, 0.040375332346915926)]}"
23,"[('dem > 0.41', -0.09923353267124675), ('nwdi <= -0.77', -0.060954041130505225), ('slope <= -0.28', 0.056011566909356686), ('tri <= -0.68', -0.038879270050024), ('-0.75 < soils <= 1.32', 0.030250828875021507)]","{1: [(8, -0.09923353267124675), (1, -0.060954041130505225), (4, 0.056011566909356686), (6, -0.038879270050024), (5, 0.030250828875021507)]}"
24,"[('dem > 0.41', -0.11060222883309932), ('slope <= -0.28', 0.060004507669016126), ('aspect <= -0.70', -0.04675876510703083), ('-0.75 < soils <= 1.32', 0.042751648021882666), ('-0.14 < ndvi <= 0.69', 0.024656239977684225)]","{1: [(8, -0.11060222883309932), (4, 0.060004507669016126), (7, -0.04675876510703083), (5, 0.042751648021882666), (0, 0.024656239977684225)]}"
25,"[('aspect > 0.94', 0.105771592864495), ('dem > 0.41', -0.10330876797827401), ('nwdi <= -0.77', -0.07019455029871782), ('slope > -0.28', -0.057611201063000925), ('tri <= -0.68', -0.038099899496427975)]","{1: [(7, 0.105771592864495), (8, -0.10330876797827401), (1, -0.07019455029871782), (4, -0.057611201063000925), (6, -0.038099899496427975)]}"
26,"[('dem > 0.41', -0.10661381996340547), ('slope <= -0.28', 0.05905286135374924), ('aspect <= -0.70', -0.04227543017311483), ('-0.75 < soils <= 1.32', 0.036602441183260025), ('0.08 < nwdi <= 0.72', 0.032338288393008355)]","{1: [(8, -0.10661381996340547), (4, 0.05905286135374924), (7, -0.04227543017311483), (5, 0.036602441183260025), (1, 0.032338288393008355)]}"
27,"[('dem > 0.41', -0.09870629544647097), ('slope > -0.28', -0.061883324455327134), ('nwdi <= -0.77', -0.06023887505367145), ('-0.82 < distancefromriver <= -0.43', 0.057979422915602284), ('ndvi > 0.69', -0.026434017591293445)]","{1: [(8, -0.09870629544647097), (4, -0.061883324455327134), (1, -0.06023887505367145), (2, 0.057979422915602284), (0, -0.026434017591293445)]}"
28,"[('dem > 0.41', -0.10289314089179578), ('nwdi <= -0.77', -0.06432031893331594), ('slope <= -0.28', 0.05727472458326567), ('aspect <= -0.70', -0.04677582389757931), ('ndvi > 0.69', -0.025838771929721942)]","{1: [(8, -0.10289314089179578), (1, -0.06432031893331594), (4, 0.05727472458326567), (7, -0.04677582389757931), (0, -0.025838771929721942)]}"
29,"[('dem > 0.41', -0.10273155886833835), ('nwdi <= -0.77', -0.0641112207869865), ('slope <= -0.28', 0.05959226467532085), ('tri <= -0.68', -0.040053425273560844), ('ndvi > 0.69', -0.027369739705499593)]","{1: [(8, -0.10273155886833835), (1, -0.0641112207869865), (4, 0.05959226467532085), (6, -0.040053425273560844), (0, -0.027369739705499593)]}"
30,"[('aspect > 0.94', 0.11069276691216814), ('dem > 0.41', -0.10537162323370733), ('nwdi <= -0.77', -0.06700146819035219), ('slope > -0.28', -0.058342988753627374), ('ndvi > 0.69', -0.02349245139924693)]","{1: [(7, 0.11069276691216814), (8, -0.10537162323370733), (1, -0.06700146819035219), (4, -0.058342988753627374), (0, -0.02349245139924693)]}"
31,"[('aspect > 0.94', 0.10611228331901304), ('dem > 0.41', -0.10538511662343518), ('tri > 0.90', 0.09100077749693164), ('nwdi <= -0.77', -0.06888222551367378), ('-0.82 < distancefromriver <= -0.43', 0.05265104268163673)]","{1: [(7, 0.10611228331901304), (8, -0.10538511662343518), (6, 0.09100077749693164), (1, -0.06888222551367378), (2, 0.05265104268163673)]}"
32,"[('aspect > 0.94', 0.11042159400185605), ('dem > 0.41', -0.10373683957227488), ('nwdi <= -0.77', -0.05743796116609211), ('slope > -0.28', -0.05641789490642995), ('ndvi > 0.69', -0.02192280010278482)]","{1: [(7, 0.11042159400185605), (8, -0.10373683957227488), (1, -0.05743796116609211), (4, -0.05641789490642995), (0, -0.02192280010278482)]}"
33,"[('dem > 0.41', -0.10248278190429747), ('tri > 0.90', 0.08417612549994523), ('nwdi <= -0.77', -0.064017140477393), ('slope > -0.28', -0.05203242371839862), ('aspect <= -0.70', -0.0366891835769187)]","{1: [(8, -0.10248278190429747), (6, 0.08417612549994523), (1, -0.064017140477393), (4, -0.05203242371839862), (7, -0.0366891835769187)]}"
34,"[('aspect > 0.94', 0.11055642557289189), ('dem > 0.41', -0.1002570637732368), ('nwdi <= -0.77', -0.06358382613933058), ('slope > -0.28', -0.0552674419750247), ('tri <= -0.68', -0.04094886927810219)]","{1: [(7, 0.11055642557289189), (8, -0.1002570637732368), (1, -0.06358382613933058), (4, -0.0552674419750247), (6, -0.04094886927810219)]}"
35,"[('dem > 0.41', -0.1036574136376628), ('nwdi <= -0.77', -0.06346583743735155), ('slope <= -0.28', 0.05992175127048533), ('aspect <= -0.70', -0.04292373128268391), ('ndvi > 0.69', -0.027436074776115777)]","{1: [(8, -0.1036574136376628), (1, -0.06346583743735155), (4, 0.05992175127048533), (7, -0.04292373128268391), (0, -0.027436074776115777)]}"
36,"[('aspect > 0.94', 0.11128628268554672), ('dem > 0.41', -0.10370884554172222), ('tri > 0.90', 0.09054109864875554), ('nwdi <= -0.77', -0.06487894513643289), ('slope > -0.28', -0.0524123689912925)]","{1: [(7, 0.11128628268554672), (8, -0.10370884554172222), (6, 0.09054109864875554), (1, -0.06487894513643289), (4, -0.0524123689912925)]}"
37,"[('dem > 0.41', -0.10036883591317121), ('nwdi <= -0.77', -0.0645358175042112), ('slope <= -0.28', 0.04827838745106365), ('aspect <= -0.70', -0.04156438314104541), ('ndvi > 0.69', -0.024177186428682464)]","{1: [(8, -0.10036883591317121), (1, -0.0645358175042112), (4, 0.04827838745106365), (7, -0.04156438314104541), (0, -0.024177186428682464)]}"
38,"[('dem > 0.41', -0.10644422669057813), ('-0.70 < aspect <= -0.16', -0.06103242521881707), ('nwdi <= -0.77', -0.05926489799464295), ('slope > -0.28', -0.05710520528426183), ('ndvi > 0.69', -0.03059407055856659)]","{1: [(8, -0.10644422669057813), (7, -0.06103242521881707), (1, -0.05926489799464295), (4, -0.05710520528426183), (0, -0.03059407055856659)]}"
39,"[('aspect > 0.94', 0.10783143426943834), ('dem > 0.41', -0.10773994892636105), ('nwdi <= -0.77', -0.06647254506006449), ('slope > -0.28', -0.05092664998748412), ('ndvi > 0.69', -0.02789733570997855)]","{1: [(7, 0.10783143426943834), (8, -0.10773994892636105), (1, -0.06647254506006449), (4, -0.05092664998748412), (0, -0.02789733570997855)]}"
40,"[('tri > 0.90', 0.09505825069404494), ('dem > 0.41', -0.09322953812608975), ('nwdi <= -0.77', -0.062022989954163915), ('slope > -0.28', -0.05370648825053546), ('ndvi > 0.69', -0.026389700578735232)]","{1: [(6, 0.09505825069404494), (8, -0.09322953812608975), (1, -0.062022989954163915), (4, -0.05370648825053546), (0, -0.026389700578735232)]}"
41,"[('dem > 0.41', -0.10158423521686769), ('slope <= -0.28', 0.06481458149183943), ('nwdi <= -0.77', -0.06199075681418558), ('aspect <= -0.70', -0.04493371961791115), ('ndvi > 0.69', -0.023455283729223602)]","{1: [(8, -0.10158423521686769), (4, 0.06481458149183943), (1, -0.06199075681418558), (7, -0.04493371961791115), (0, -0.023455283729223602)]}"
42,"[('dem > 0.41', -0.10327837755246425), ('aspect > 0.94', 0.10221956894475363), ('nwdi <= -0.77', -0.059814173471131916), ('slope > -0.28', -0.04912567256982983), ('tri <= -0.68', -0.04373409914457632)]","{1: [(8, -0.10327837755246425), (7, 0.10221956894475363), (1, -0.059814173471131916), (4, -0.04912567256982983), (6, -0.04373409914457632)]}"
43,"[('dem > 0.41', -0.09772812812842703), ('slope > -0.28', -0.05050867260269245), ('-0.14 < ndvi <= 0.69', 0.027059837486771734), ('-0.77 < nwdi <= 0.08', -0.02232180482687677), ('-0.68 < tri <= 0.05', -0.014745211719005688)]","{1: [(8, -0.09772812812842703), (4, -0.05050867260269245), (0, 0.027059837486771734), (1, -0.02232180482687677), (6, -0.014745211719005688)]}"
44,"[('dem > 0.41', -0.1069131286127465), ('nwdi <= -0.77', -0.06594342244928193), ('-0.70 < aspect <= -0.16', -0.05940520010655808), ('slope <= -0.28', 0.05083614461219352), ('tri <= -0.68', -0.034810231459292414)]","{1: [(8, -0.1069131286127465), (1, -0.06594342244928193), (7, -0.05940520010655808), (4, 0.05083614461219352), (6, -0.034810231459292414)]}"
45,"[('dem > 0.41', -0.10369442150939129), ('nwdi <= -0.77', -0.06312189819404895), ('slope > -0.28', -0.05429204871615761), ('soils > 1.32', 0.02399996278674079), ('ndvi > 0.69', -0.023970888466457663)]","{1: [(8, -0.10369442150939129), (1, -0.06312189819404895), (4, -0.05429204871615761), (5, 0.02399996278674079), (0, -0.023970888466457663)]}"
46,"[('dem > 0.41', -0.10631627499574177), ('tri > 0.90', 0.08549359952564231), ('nwdi <= -0.77', -0.06532268096163933), ('slope > -0.28', -0.05954505663508468), ('ndvi > 0.69', -0.02214568938807204)]","{1: [(8, -0.10631627499574177), (6, 0.08549359952564231), (1, -0.06532268096163933), (4, -0.05954505663508468), (0, -0.02214568938807204)]}"
47,"[('aspect > 0.94', 0.10832106534388213), ('dem > 0.41', -0.0991065620035124), ('tri > 0.90', 0.09250285468483273), ('nwdi <= -0.77', -0.0674034470210494), ('slope > -0.28', -0.05338605670571008)]","{1: [(7, 0.10832106534388213), (8, -0.0991065620035124), (6, 0.09250285468483273), (1, -0.0674034470210494), (4, -0.05338605670571008)]}"
48,"[('dem > 0.41', -0.10240264144443537), ('nwdi <= -0.77', -0.06166682099374724), ('slope > -0.28', -0.05646931333651558), ('-0.70 < aspect <= -0.16', -0.054245457362665714), ('ndvi > 0.69', -0.031593943886609736)]","{1: [(8, -0.10240264144443537), (1, -0.06166682099374724), (4, -0.05646931333651558), (7, -0.054245457362665714), (0, -0.031593943886609736)]}"
49,"[('dem > 0.41', -0.10928825440765813), ('aspect > 0.94', 0.10778141862427862), ('nwdi <= -0.77', -0.06288399028719986), ('slope > -0.28', -0.056718400529496296), ('tri <= -0.68', -0.04005188716301127)]","{1: [(8, -0.10928825440765813), (7, 0.10778141862427862), (1, -0.06288399028719986), (4, -0.056718400529496296), (6, -0.04005188716301127)]}"
