flood,ndvi,nwdi,distancefromriver,geology,slope,soils,tri,aspect,dem
0,0.119488,-0.1071,5,6,1,2,,1,4
0,0.085741,-0.07782,9,6,2,2,10,1,5
0,0.098375,-0.1033,7,6,4,2,18,21,4
0,0.142542,-0.15295,14,6,1,2,,1,4
0,0.167324,-0.15277,7,6,1,2,,1,3
0,0.014558,-0.01202,3,6,3,2,7,12,11
0,0.312604,-0.26882,4,2,5,2,21,3,8
0,0.075222,-0.0661,3,2,2,2,5,26,7
0,0.171301,-0.14353,4,6,1,2,,1,5
0,0.392448,-0.3423,3,6,2,6,23,25,4
0,0.057862,-0.04997,5,1,1,2,,1,3
0,0.077523,-0.07237,4,1,1,2,,1,3
0,0.043069,-0.0308,5,1,1,2,32,13,4
0,0.089575,-0.07823,4,1,1,1,,1,8
0,0.009291,-0.01836,7,2,4,2,12,22,8
0,0.129078,-0.11425,3,2,3,2,12,30,6
0,0.221634,-0.21961,3,3,2,7,19,3,5
0,0.250748,-0.24308,2,3,1,6,1,21,6
0,0.131139,-0.122,3,3,1,6,,1,6
0,0.157656,-0.13851,4,3,2,6,14,14,6
0,0.307544,-0.29424,2,3,1,2,,1,9
0,0.020846,-0.00983,4,3,1,3,32,5,8
0,0.198269,-0.20479,3,3,2,2,5,26,10
0,0.151399,-0.16688,3,3,2,2,14,14,6
0,0.194181,-0.19208,3,3,3,3,17,17,7
0,0.209002,-0.20946,3,3,3,7,19,12,4
0,0.294832,-0.24988,4,3,3,2,14,10,12
0,0.290488,-0.28277,2,3,3,2,14,17,15
0,0.253205,-0.20886,3,3,3,2,21,18,11
0,0.180609,-0.18056,2,3,2,3,5,23,4
0,0.26166,-0.23562,2,3,2,7,19,11,5
0,0.135975,-0.13928,2,3,1,6,,1,7
0,0.243428,-0.22485,2,3,2,7,5,10,2
0,0.288111,-0.25101,2,3,2,7,19,14,9
0,0.002952,0.000707,2,7,2,3,5,31,4
0,0.082701,-0.10612,3,4,5,2,19,25,7
0,0.097655,-0.09526,5,6,2,2,19,14,5
0,0.192919,-0.17562,6,6,2,2,14,26,5
0,0.158064,-0.15756,6,6,1,2,,1,4
0,0.080081,-0.06643,10,6,2,2,28,15,3
0,0.135979,-0.13179,8,6,1,2,,1,2
0,0.069205,-0.06112,13,6,1,2,,1,3
0,0.005961,-0.00268,10,6,1,2,,1,7
0,0.128669,-0.12617,11,6,1,2,,1,5
0,0.122229,-0.16251,7,6,1,2,,1,5
0,0.071511,-0.0586,4,6,1,2,1,13,5
0,0.095787,-0.07799,13,6,1,2,,1,3
0,0.14726,-0.11687,6,6,1,2,,1,2
0,-0.0086,0.008522,7,6,1,2,,1,7
0,0.07332,-0.09199,6,6,1,2,1,13,4
0,-0.00687,0.003709,5,6,1,2,,1,5
0,0.096218,-0.0805,4,6,2,2,32,9,5
0,0.035816,-0.0359,6,6,1,2,,1,6
0,0.125847,-0.09929,2,7,1,2,,1,3
0,0.38412,-0.33608,2,5,1,6,,1,15
0,0.333028,-0.28157,2,5,6,6,15,16,10
0,0.254959,-0.24507,2,5,2,6,23,1,12
0,0.255188,-0.22659,3,6,3,2,26,4,7
0,0.141382,-0.13606,4,3,2,3,19,14,9
0,0.153038,-0.1502,3,3,2,2,28,2,4
0,0.102015,-0.10699,2,3,1,3,21,13,4
0,0.135705,-0.13899,3,3,1,3,,1,4
0,0.189338,-0.16848,3,6,2,2,23,25,5
0,0.219272,-0.19956,3,2,3,2,17,18,9
0,0.091465,-0.08942,6,6,2,2,19,3,7
0,0.10525,-0.08344,9,6,1,2,,1,4
0,0.046754,-0.03748,8,6,1,2,,1,3
0,0.162203,-0.16705,12,6,1,2,1,29,6
0,0.031136,-0.01547,10,6,1,2,,1,4
0,0.050032,-0.05823,5,6,1,2,,1,4
0,0.37846,-0.33056,8,6,2,2,10,17,9
0,0.219918,-0.1739,4,6,2,2,10,17,5
0,0.02932,-0.0258,3,10,1,2,,1,5
0,-0.00234,0.009376,3,10,1,2,,1,6
0,0.077904,-0.07678,3,1,1,2,,1,4
0,0.261976,-0.2079,2,3,6,2,16,14,11
0,0.114788,-0.11819,2,3,3,2,26,8,15
0,0.092642,-0.0874,5,6,1,2,,1,4
0,0.011835,-0.01653,4,6,3,2,7,14,7
0,0.13737,-0.13492,2,3,2,2,5,31,9
0,0.374902,-0.3206,2,5,2,6,10,18,17
0,0.352582,-0.34887,2,5,3,6,17,1,15
0,0.256404,-0.21885,3,5,1,2,,1,12
0,0.126723,-0.11889,3,3,2,3,5,10,5
0,0.191786,-0.18414,5,3,2,2,28,18,7
0,0.018209,-0.01819,3,3,2,7,5,10,5
0,0.10852,-0.1191,3,4,4,2,20,15,9
0,0.241812,-0.23358,3,3,2,3,10,13,6
0,0.203488,-0.2096,3,3,2,2,5,15,8
0,0.26284,-0.22924,2,3,1,2,,1,9
0,,,3,5,3,6,17,1,9
0,0.311378,-0.30254,3,3,2,6,23,25,10
0,0.225289,-0.21971,4,3,3,6,17,29,7
0,,,4,3,1,6,,1,7
0,0.148044,-0.13513,3,3,1,7,,1,5
0,0.152643,-0.13837,3,3,1,6,,1,6
0,0.252248,-0.23872,2,3,1,6,,1,5
0,0.213303,-0.20468,2,3,2,6,10,9,5
0,0.17535,-0.19045,2,3,1,3,,1,5
0,0.158721,-0.15706,1,3,1,3,,1,3
0,0.100975,-0.10207,2,3,4,3,16,8,3
0,0.132039,-0.11701,5,3,2,2,19,11,7
0,0.139712,-0.13448,2,3,2,2,14,14,7
0,0.091038,-0.08834,10,6,1,2,32,21,3
0,0.055545,-0.04251,4,6,2,2,5,25,4
0,0.133215,-0.101,14,6,2,2,32,1,3
0,-0.00546,0.003175,12,6,1,2,,1,3
0,0.089105,-0.10088,8,6,2,2,10,29,4
0,0.240964,-0.2092,10,6,3,2,17,1,10
0,0.115409,-0.11353,7,6,2,2,19,13,2
0,0.135205,-0.11057,5,6,1,2,,1,4
0,-0.0045,0.001311,5,6,2,2,23,25,6
0,0.138324,-0.06417,11,6,2,2,14,3,4
0,0.019027,-0.02393,6,6,1,2,,1,4
0,0.055895,-0.04187,6,6,2,2,23,17,3
0,-0.00301,-0.00313,2,10,2,2,19,27,5
0,0.171816,-0.17567,3,1,2,2,5,10,3
0,0.040737,-0.02605,2,1,2,2,23,13,4
0,0.054458,-0.05358,2,9,6,1,13,2,9
1,0.10034,-0.10649,2,3,1,2,,1,3
1,0.301441,-0.25327,1,3,3,7,12,1,5
1,0.224822,-0.22565,1,3,2,2,5,31,5
1,0.164924,-0.15669,1,3,2,7,10,23,6
1,0.077119,-0.07117,1,8,1,1,,1,1
1,0.193009,-0.18436,2,3,2,6,23,9,6
1,0.011679,-0.01281,3,1,3,2,23,4,3
1,0.068875,-0.08113,9,6,1,2,,1,3
1,0.048201,-0.05691,3,4,1,2,,1,8
1,0.182351,-0.15372,3,3,2,2,23,13,4
1,0.139691,-0.13825,2,3,2,2,32,1,5
1,0.10896,-0.08635,2,7,2,2,10,29,3
1,0.315948,-0.26697,1,9,3,2,7,17,3
1,0.332927,-0.29487,2,5,2,6,23,9,15
1,0.164924,-0.15669,1,3,2,7,10,23,6
1,0.127235,-0.10227,10,6,1,2,,1,5
1,0.07167,-0.07413,5,6,2,2,19,5,6
1,0.164924,-0.15669,1,3,2,7,10,23,6
1,0.107883,-0.08779,5,7,2,6,5,17,3
1,0.052656,-0.04443,3,1,1,2,,1,2
1,0.157695,-0.12649,1,6,1,4,14,29,2
1,0.197776,-0.15911,1,5,2,2,17,13,8
1,0.069497,-0.06179,1,3,4,6,9,28,3
1,0.227745,-0.21749,2,3,2,2,28,15,10
1,,,6,3,2,7,23,9,12
1,0.056941,-0.07831,3,3,2,3,5,15,3
1,0.283657,-0.23405,2,9,1,2,1,5,3
1,0.258149,-0.25607,1,6,1,5,,1,3
1,-0.00381,0.002415,3,1,2,2,19,11,6
1,0.162221,-0.17634,5,3,2,2,19,3,8
1,0.097251,-0.09128,3,3,1,6,28,1,3
1,0.174532,-0.14996,2,3,3,2,18,13,6
1,0.328898,-0.27848,13,6,1,2,23,21,7
1,0.109429,-0.07936,2,3,2,6,14,29,5
1,0.339502,-0.28979,1,3,1,2,1,21,7
1,0.144157,-0.12813,2,3,1,1,,1,3
1,0.181386,-0.19559,3,6,2,3,14,22,6
1,0.109429,-0.07936,2,3,2,6,14,29,5
1,-0.00381,0.002415,3,1,2,2,19,11,6
1,0.084831,-0.0956,3,1,1,2,1,21,8
1,-0.00381,0.002415,3,1,2,2,19,11,6
1,0.0534,-0.05803,5,6,1,3,,1,2
1,0.026185,0.014536,14,8,1,1,,1,1
1,0.037846,-0.0425,2,3,1,2,,1,3
1,0.109429,-0.07936,2,3,2,6,14,29,5
1,0.056941,-0.07831,3,3,2,3,5,15,3
1,0.108297,-0.10749,2,3,1,2,1,29,6
1,0.014514,-0.00994,1,3,2,7,19,30,4
1,0.108297,-0.10749,2,3,1,2,1,29,6
1,0.168625,-0.15321,2,1,2,2,23,17,9
1,0.182351,-0.15372,3,3,2,2,23,13,4
1,0.086396,-0.06994,3,4,4,3,25,26,17
1,0.108297,-0.10749,2,3,1,2,1,29,6
1,0.224822,-0.22565,1,3,2,2,5,31,5
1,0.241499,-0.22489,1,2,2,2,10,9,3
1,0.064373,-0.05969,2,3,2,6,10,17,5
1,0.035861,-0.02859,3,1,1,2,,1,4
1,0.142411,-0.13301,1,3,2,6,10,2,3
1,0.133589,-0.14055,7,6,2,2,14,30,4
1,0.174497,-0.1458,2,9,2,4,12,29,10
1,0.226462,-0.22531,3,3,1,2,,1,6
1,0.270534,-0.22457,1,3,3,6,17,1,5
1,0.056941,-0.07831,3,3,2,3,5,15,3
1,0.109429,-0.07936,2,3,2,6,14,29,5
1,0.106449,-0.09238,5,6,3,2,17,15,5
1,0.07238,-0.02857,2,1,1,2,32,5,3
1,0.176247,-0.17882,2,10,4,2,16,11,5
1,0.014514,-0.00994,1,3,2,7,19,30,4
1,0.056941,-0.07831,3,3,2,3,5,15,3
1,0.291621,-0.27433,1,3,2,6,23,13,4
1,0.019525,-0.02229,4,3,1,3,,1,3
1,0.164924,-0.15669,1,3,2,7,10,23,6
1,0.227745,-0.21749,2,3,2,2,28,15,10
1,0.109429,-0.07936,2,3,2,6,14,29,5
1,0.043784,0.003448,4,8,1,1,,1,1
1,0.164924,-0.15669,1,3,2,7,10,23,6
1,0.302386,-0.25221,1,3,2,5,19,29,3
1,0.051966,-0.03465,1,3,1,1,,1,3
1,0.079454,-0.08245,1,3,2,3,23,9,4
1,0.095667,-0.0963,1,8,1,1,,1,3
1,0.185365,-0.12279,1,6,2,6,5,31,4
1,0.192586,-0.17373,1,6,1,3,,1,3
1,0.200238,-0.16436,1,6,2,1,19,1,3
1,0.028921,-0.02415,1,3,1,3,1,21,3
1,0.036486,-0.0361,1,3,7,7,14,15,5
1,0.370067,-0.32816,1,3,2,7,19,14,5
1,0.292368,-0.23688,1,3,2,2,14,9,5
1,0.177603,-0.10898,1,3,1,5,,1,3
1,0.217849,-0.20133,1,3,1,5,28,13,3
1,0.236008,-0.1809,1,3,3,5,5,29,3
1,0.345429,-0.29182,1,3,1,3,,1,3
1,0.308852,-0.2582,1,3,1,5,32,29,3
1,0.279982,-0.23858,1,3,1,3,,1,3
1,0.145285,-0.11165,1,3,2,3,23,21,3
1,0.15322,-0.15032,1,3,2,7,19,6,4
1,0.199806,-0.21089,1,3,1,3,,1,4
1,0.164783,-0.13985,1,5,1,2,,1,7
1,0.019933,-0.02979,1,3,2,3,23,1,4
1,0.05586,-0.03857,1,3,2,2,19,14,6
1,0.164459,-0.13809,1,5,2,2,10,31,8
1,0.164085,-0.12794,1,5,2,6,28,26,7
1,0.382484,-0.3283,1,3,1,2,,1,7
1,0.32063,-0.26598,1,3,1,6,1,5,7
1,0.27991,-0.24714,1,3,1,2,1,13,7
1,0.342193,-0.28006,1,3,1,3,,1,7
1,,,1,3,3,1,5,26,7
1,,,1,3,1,6,,1,7
1,,,1,5,2,6,32,25,7
1,0.249163,-0.23727,2,3,1,6,,1,7
1,0.273835,-0.22749,1,5,2,6,28,18,10
1,0.151229,-0.13806,1,3,1,3,,1,3
1,0.157338,-0.14682,1,3,1,1,,1,3
1,0.097469,-0.08594,1,3,1,1,,1,3
1,0.132011,-0.14712,1,3,3,2,4,30,3
1,0.215823,-0.218,1,3,2,2,22,26,9
1,0.24444,-0.1967,1,3,1,3,,1,4
1,0.26199,-0.20017,1,3,1,3,,1,4
1,0.299617,-0.25816,1,3,3,3,25,5,4
1,0.308331,-0.26555,1,3,1,7,32,21,4
1,0.307331,-0.25472,1,3,6,7,20,26,5
1,0.063694,-0.05077,1,3,1,3,32,21,3
1,0.105794,-0.07111,1,3,1,3,,1,3
1,0.121784,-0.09847,1,3,3,3,7,24,3
1,0.155571,-0.13184,7,6,1,2,32,29,3
1,0.105812,-0.09921,3,6,1,2,1,21,3
1,0.016192,-0.01678,1,3,2,5,19,11,3
